
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
00038ed9         .debug_line		 00000000 .Lline_table_start309
0000766c         .debug_line		 00000000 .Lline_table_start31
0003960c         .debug_line		 00000000 .Lline_table_start310
00039756         .debug_line		 00000000 .Lline_table_start311
000398e6         .debug_line		 00000000 .Lline_table_start312
00039aac         .debug_line		 00000000 .Lline_table_start313
00039b32         .debug_line		 00000000 .Lline_table_start314
00039f24         .debug_line		 00000000 .Lline_table_start315
0003a02c         .debug_line		 00000000 .Lline_table_start316
0003a736         .debug_line		 00000000 .Lline_table_start317
0003a84b         .debug_line		 00000000 .Lline_table_start318
0003aa46         .debug_line		 00000000 .Lline_table_start319
000076e7         .debug_line		 00000000 .Lline_table_start32
0003ac7f         .debug_line		 00000000 .Lline_table_start320
0003b00b         .debug_line		 00000000 .Lline_table_start321
0003b33d         .debug_line		 00000000 .Lline_table_start322
0003cb9f         .debug_line		 00000000 .Lline_table_start323
0003cc19         .debug_line		 00000000 .Lline_table_start324
0003cefc         .debug_line		 00000000 .Lline_table_start325
0003d205         .debug_line		 00000000 .Lline_table_start326
0003d350         .debug_line		 00000000 .Lline_table_start327
0003d691         .debug_line		 00000000 .Lline_table_start328
0003db23         .debug_line		 00000000 .Lline_table_start329
00007765         .debug_line		 00000000 .Lline_table_start33
0003db40         .debug_line		 00000000 .Lline_table_start330
0003e029         .debug_line		 00000000 .Lline_table_start331
0003e19f         .debug_line		 00000000 .Lline_table_start332
0003e525         .debug_line		 00000000 .Lline_table_start333
0003e6e6         .debug_line		 00000000 .Lline_table_start334
0003e938         .debug_line		 00000000 .Lline_table_start335
0003f117         .debug_line		 00000000 .Lline_table_start336
0003fa50         .debug_line		 00000000 .Lline_table_start337
0003fbfe         .debug_line		 00000000 .Lline_table_start338
000401e1         .debug_line		 00000000 .Lline_table_start339
000077e4         .debug_line		 00000000 .Lline_table_start34
0004039a         .debug_line		 00000000 .Lline_table_start340
0004050e         .debug_line		 00000000 .Lline_table_start341
000407b0         .debug_line		 00000000 .Lline_table_start342
00040a93         .debug_line		 00000000 .Lline_table_start343
00041321         .debug_line		 00000000 .Lline_table_start344
00043726         .debug_line		 00000000 .Lline_table_start345
000438ac         .debug_line		 00000000 .Lline_table_start346
00043faa         .debug_line		 00000000 .Lline_table_start347
000441ad         .debug_line		 00000000 .Lline_table_start348
00044243         .debug_line		 00000000 .Lline_table_start349
00007801         .debug_line		 00000000 .Lline_table_start35
000443a0         .debug_line		 00000000 .Lline_table_start350
0004456f         .debug_line		 00000000 .Lline_table_start351
00044673         .debug_line		 00000000 .Lline_table_start352
000448fb         .debug_line		 00000000 .Lline_table_start353
000449cb         .debug_line		 00000000 .Lline_table_start354
00044c3b         .debug_line		 00000000 .Lline_table_start355
00044dad         .debug_line		 00000000 .Lline_table_start356
00044e8f         .debug_line		 00000000 .Lline_table_start357
000451cf         .debug_line		 00000000 .Lline_table_start358
00045275         .debug_line		 00000000 .Lline_table_start359
00007d30         .debug_line		 00000000 .Lline_table_start36
0004558e         .debug_line		 00000000 .Lline_table_start360
00045952         .debug_line		 00000000 .Lline_table_start361
00045eaa         .debug_line		 00000000 .Lline_table_start362
0004604b         .debug_line		 00000000 .Lline_table_start363
000460ce         .debug_line		 00000000 .Lline_table_start364
000460eb         .debug_line		 00000000 .Lline_table_start365
000461a9         .debug_line		 00000000 .Lline_table_start366
000461c6         .debug_line		 00000000 .Lline_table_start367
000465e3         .debug_line		 00000000 .Lline_table_start368
000468aa         .debug_line		 00000000 .Lline_table_start369
000081ce         .debug_line		 00000000 .Lline_table_start37
000469a7         .debug_line		 00000000 .Lline_table_start370
00046af8         .debug_line		 00000000 .Lline_table_start371
00046bf7         .debug_line		 00000000 .Lline_table_start372
00046cd4         .debug_line		 00000000 .Lline_table_start373
00046eaa         .debug_line		 00000000 .Lline_table_start374
000470ab         .debug_line		 00000000 .Lline_table_start375
000474fd         .debug_line		 00000000 .Lline_table_start376
00047808         .debug_line		 00000000 .Lline_table_start377
00048520         .debug_line		 00000000 .Lline_table_start378
00048834         .debug_line		 00000000 .Lline_table_start379
0000826e         .debug_line		 00000000 .Lline_table_start38
000489d4         .debug_line		 00000000 .Lline_table_start380
00048fd0         .debug_line		 00000000 .Lline_table_start381
000494b4         .debug_line		 00000000 .Lline_table_start382
00049ac2         .debug_line		 00000000 .Lline_table_start383
00049dee         .debug_line		 00000000 .Lline_table_start384
0004a098         .debug_line		 00000000 .Lline_table_start385
0004a2e9         .debug_line		 00000000 .Lline_table_start386
0004aa62         .debug_line		 00000000 .Lline_table_start387
0004acc0         .debug_line		 00000000 .Lline_table_start388
0004afc3         .debug_line		 00000000 .Lline_table_start389
00008858         .debug_line		 00000000 .Lline_table_start39
0004b3ce         .debug_line		 00000000 .Lline_table_start390
0004bb63         .debug_line		 00000000 .Lline_table_start391
0004c2b9         .debug_line		 00000000 .Lline_table_start392
0004caf4         .debug_line		 00000000 .Lline_table_start393
0004d313         .debug_line		 00000000 .Lline_table_start394
0004d4e0         .debug_line		 00000000 .Lline_table_start395
0004e6e3         .debug_line		 00000000 .Lline_table_start396
0004f3a2         .debug_line		 00000000 .Lline_table_start397
0005036d         .debug_line		 00000000 .Lline_table_start398
00050407         .debug_line		 00000000 .Lline_table_start399
00000dc7         .debug_line		 00000000 .Lline_table_start4
00008875         .debug_line		 00000000 .Lline_table_start40
00050f2d         .debug_line		 00000000 .Lline_table_start400
000517de         .debug_line		 00000000 .Lline_table_start401
0005263d         .debug_line		 00000000 .Lline_table_start402
00052900         .debug_line		 00000000 .Lline_table_start403
00052b37         .debug_line		 00000000 .Lline_table_start404
00053957         .debug_line		 00000000 .Lline_table_start405
00053d65         .debug_line		 00000000 .Lline_table_start406
0005421b         .debug_line		 00000000 .Lline_table_start407
000542d4         .debug_line		 00000000 .Lline_table_start408
000542f1         .debug_line		 00000000 .Lline_table_start409
00008892         .debug_line		 00000000 .Lline_table_start41
0005447d         .debug_line		 00000000 .Lline_table_start410
00054530         .debug_line		 00000000 .Lline_table_start411
00054593         .debug_line		 00000000 .Lline_table_start412
000545b0         .debug_line		 00000000 .Lline_table_start413
000546a1         .debug_line		 00000000 .Lline_table_start414
000546be         .debug_line		 00000000 .Lline_table_start415
00054722         .debug_line		 00000000 .Lline_table_start416
000549ef         .debug_line		 00000000 .Lline_table_start417
00054cd6         .debug_line		 00000000 .Lline_table_start418
00055210         .debug_line		 00000000 .Lline_table_start419
00009fca         .debug_line		 00000000 .Lline_table_start42
000552e2         .debug_line		 00000000 .Lline_table_start420
0005564e         .debug_line		 00000000 .Lline_table_start421
0005569e         .debug_line		 00000000 .Lline_table_start422
000556f2         .debug_line		 00000000 .Lline_table_start423
00055746         .debug_line		 00000000 .Lline_table_start424
0005592e         .debug_line		 00000000 .Lline_table_start425
000559cf         .debug_line		 00000000 .Lline_table_start426
00055a5b         .debug_line		 00000000 .Lline_table_start427
00055aaf         .debug_line		 00000000 .Lline_table_start428
00055c9f         .debug_line		 00000000 .Lline_table_start429
0000a040         .debug_line		 00000000 .Lline_table_start43
00055f6b         .debug_line		 00000000 .Lline_table_start430
00055fbf         .debug_line		 00000000 .Lline_table_start431
00056064         .debug_line		 00000000 .Lline_table_start432
00056110         .debug_line		 00000000 .Lline_table_start433
00056164         .debug_line		 00000000 .Lline_table_start434
000561c5         .debug_line		 00000000 .Lline_table_start435
00056437         .debug_line		 00000000 .Lline_table_start436
000565c4         .debug_line		 00000000 .Lline_table_start437
0005660f         .debug_line		 00000000 .Lline_table_start438
00056635         .debug_line		 00000000 .Lline_table_start439
0000a08d         .debug_line		 00000000 .Lline_table_start44
00056652         .debug_line		 00000000 .Lline_table_start440
0005666f         .debug_line		 00000000 .Lline_table_start441
00056781         .debug_line		 00000000 .Lline_table_start442
000567df         .debug_line		 00000000 .Lline_table_start443
00056871         .debug_line		 00000000 .Lline_table_start444
000568c5         .debug_line		 00000000 .Lline_table_start445
00056a3d         .debug_line		 00000000 .Lline_table_start446
00056c9e         .debug_line		 00000000 .Lline_table_start447
00056d3b         .debug_line		 00000000 .Lline_table_start448
00056ef4         .debug_line		 00000000 .Lline_table_start449
0000a480         .debug_line		 00000000 .Lline_table_start45
000571cc         .debug_line		 00000000 .Lline_table_start450
000572b8         .debug_line		 00000000 .Lline_table_start451
00057503         .debug_line		 00000000 .Lline_table_start452
000576bb         .debug_line		 00000000 .Lline_table_start453
0000a49d         .debug_line		 00000000 .Lline_table_start46
0000a7c2         .debug_line		 00000000 .Lline_table_start47
0000ad87         .debug_line		 00000000 .Lline_table_start48
0000b0f1         .debug_line		 00000000 .Lline_table_start49
000011b0         .debug_line		 00000000 .Lline_table_start5
0000b1c4         .debug_line		 00000000 .Lline_table_start50
0000b54d         .debug_line		 00000000 .Lline_table_start51
0000b56a         .debug_line		 00000000 .Lline_table_start52
0000b587         .debug_line		 00000000 .Lline_table_start53
0000b5d8         .debug_line		 00000000 .Lline_table_start54
0000b693         .debug_line		 00000000 .Lline_table_start55
0000b6ec         .debug_line		 00000000 .Lline_table_start56
0000b744         .debug_line		 00000000 .Lline_table_start57
0000b7d1         .debug_line		 00000000 .Lline_table_start58
0000b829         .debug_line		 00000000 .Lline_table_start59
000011cd         .debug_line		 00000000 .Lline_table_start6
0000b881         .debug_line		 00000000 .Lline_table_start60
0000bbc6         .debug_line		 00000000 .Lline_table_start61
0000c379         .debug_line		 00000000 .Lline_table_start62
0000c51e         .debug_line		 00000000 .Lline_table_start63
0000c53b         .debug_line		 00000000 .Lline_table_start64
0000c5e2         .debug_line		 00000000 .Lline_table_start65
0000c8ed         .debug_line		 00000000 .Lline_table_start66
0000cd63         .debug_line		 00000000 .Lline_table_start67
0000cd80         .debug_line		 00000000 .Lline_table_start68
0000cf78         .debug_line		 00000000 .Lline_table_start69
000011ea         .debug_line		 00000000 .Lline_table_start7
0000d11d         .debug_line		 00000000 .Lline_table_start70
0000d445         .debug_line		 00000000 .Lline_table_start71
0000da49         .debug_line		 00000000 .Lline_table_start72
0000da66         .debug_line		 00000000 .Lline_table_start73
0000da83         .debug_line		 00000000 .Lline_table_start74
0000dd18         .debug_line		 00000000 .Lline_table_start75
0000dd35         .debug_line		 00000000 .Lline_table_start76
0000de37         .debug_line		 00000000 .Lline_table_start77
0000de54         .debug_line		 00000000 .Lline_table_start78
0000dee2         .debug_line		 00000000 .Lline_table_start79
00001f0f         .debug_line		 00000000 .Lline_table_start8
0000deff         .debug_line		 00000000 .Lline_table_start80
0000e09c         .debug_line		 00000000 .Lline_table_start81
0000e0b9         .debug_line		 00000000 .Lline_table_start82
0000e0d6         .debug_line		 00000000 .Lline_table_start83
0000e48a         .debug_line		 00000000 .Lline_table_start84
0000e8a0         .debug_line		 00000000 .Lline_table_start85
0000e8bd         .debug_line		 00000000 .Lline_table_start86
0000e9b2         .debug_line		 00000000 .Lline_table_start87
0000ea71         .debug_line		 00000000 .Lline_table_start88
0000ea8e         .debug_line		 00000000 .Lline_table_start89
00002201         .debug_line		 00000000 .Lline_table_start9
0000eae1         .debug_line		 00000000 .Lline_table_start90
0000eafe         .debug_line		 00000000 .Lline_table_start91
0000eb1b         .debug_line		 00000000 .Lline_table_start92
0000eb38         .debug_line		 00000000 .Lline_table_start93
0000eb8a         .debug_line		 00000000 .Lline_table_start94
0000ebe5         .debug_line		 00000000 .Lline_table_start95
0000ec61         .debug_line		 00000000 .Lline_table_start96
0000ec7e         .debug_line		 00000000 .Lline_table_start97
0000ec9b         .debug_line		 00000000 .Lline_table_start98
0000ecb8         .debug_line		 00000000 .Lline_table_start99
01e10ed4 l       .text		 00000010 AMA_re_establish
01e1cc48 l     F .text		 0000003a ASCII_StrCmp
01e1cbf8 l     F .text		 00000050 ASCII_StrCmpNoCase
01e2fd20 l     F .text		 00000018 BT_CP_EN
01e02938 l     F .text		 00000036 CRC16
01e23148 l     F .text		 0000020c D_lsp
0000f1f8 l     F .data_code		 00000018 DcuPfetchRegion
01e23460 l     F .text		 00000076 Dec_lag3
01e2394e l     F .text		 0000043c Decod_ld8k
01e23354 l     F .text		 00000080 Get_lsp_pol
01e31c20 l     F .text		 00000016 HW_ID
01e2a2d8 l     F .text		 00000006 INIT_LIST_HEAD.7841
01e2b366 l     F .text		 0000000c INIT_LIST_HEAD.7967
01e2a2f6 l     F .text		 00000006 INIT_LIST_HEAD.8054
01e2a37c l     F .text		 0000000c INIT_LIST_HEAD.8212
01e2b326 l     F .text		 00000006 INIT_LIST_HEAD.8325
01e2a316 l     F .text		 00000006 INIT_LIST_HEAD.8368
0000f1e0 l     F .data_code		 00000018 IcuPfetchRegion
01e230da l     F .text		 00000042 Init_Post_Filter
01e02a96 l     F .text		 00000014 IntegerQuasiFloat
01e3abfd l       .text		 0000000d JL_APP_CODE0_FILE_NAME
01e3ac5c l       .text		 0000000d JL_BT_CFG_FILE_NAME
01e3ac73 l       .text		 0000000b JL_FLASH2_BIN_FILE_NAME
01e3ac69 l       .text		 0000000a JL_FLASH_BIN_FILE_NAME
01e3ac0a l       .text		 00000008 JL_OTA_LOADER_FILE_NAME
01e3abfa l       .text		 00000003 JL_RESERVED_VM_FILE_NAME
01e23658 l     F .text		 00000010 L_abs
01e235ac l     F .text		 00000008 L_mac
01e23652 l     F .text		 00000006 L_mult
01e23566 l     F .text		 00000046 L_shl
01e23546 l     F .text		 00000020 L_shr
01e234fa l     F .text		 0000004c Log2
01e233d4 l     F .text		 0000008c Lsp_Az
01e2311c l     F .text		 0000002c Lsp_expand_1_2
01e02a86 l     F .text		 00000010 Norm
01e1e75c l       .text		 00000009 PA_map_tbl
01e1e765 l       .text		 00000009 PB_map_tbl
01e1e753 l       .text		 00000009 PB_valid
01e1e686 l       .text		 00000006 PC_map_tbl
01e1e680 l       .text		 00000006 PC_valid
01e1e700 l       .text		 00000008 PD_map_tbl
01e1e6f8 l       .text		 00000008 PD_valid
01e321a6 l     F .text		 0000001e PHY_TO_BLE
00006a98 l       .data		 00000004 PLL_TARGET_FREQUENCY
01e236bc l     F .text		 00000292 Post
01e02b0e l     F .text		 0000005e QuasiFloatAdd
01e02b6c l     F .text		 0000001e QuasiFloatAddInteger
01e02aba l     F .text		 00000028 QuasiFloatDiv
01e02ae2 l     F .text		 0000002c QuasiFloatMul
01e02aaa l     F .text		 00000010 QuasiFloatNorm
01e0d562 l     F .text		 00000010 READ_HALF_SLOT_CLK
01e01a10 l     F .text		 00000018 READ_SLOT_CLK
01e2f4de l     F .text		 00000058 RF_mdm_set_timer
01e2f486 l     F .text		 00000058 RF_mdm_set_timer_bqb
01e2f020 l       .text		 00000024 TXPWR_table
01e2f044 l       .text		 0000002c TXSET_table
01e0049c l     F .text		 0000002a VDC13_VOL_SEL
01e235b4 l     F .text		 0000003a Weight_Az
0001becc l     F .data_code		 00000096 _ZvQkFTT1BfVXRpbF9EaXZpZGUxNjE2X1NjYWxl
0001be3a l     F .data_code		 00000092 _ZvQkFTT1BfVXRpbF9EaXZpZGUzMjE2X1NjYWxl
0001bcfa l     F .data_code		 000000c0 _ZvQkFTT1BfVXRpbF9JbnZMb2cy
0001bbf4 l     F .data_code		 00000106 _ZvQkFTT1BfVXRpbF9Mb2cy
0001b3d4 l     F .data_code		 00000064 _ZvQkFTT1BfVXRpbF9Mb2cyXzE2
00018462 l     F .data_code		 00002c96 _ZvQkFTT1BfY2ZmdCQk
0001bf62 l     F .data_code		 00000078 _ZvRW5jX0pMQV9zZWxm
0001bdba l     F .data_code		 00000080 _ZvSW52MTYk
000162be l     F .data_code		 00000222 _ZvUHJvY2Vzc2luZ0lNRENU
00001608 l       .data		 00000008 _ZvVGFiX2VzY19uYiQk
01e2d4e2 l     F .text		 000000ec _ZvYWxsb2NfZGVjb2RlciQk
01e2d14e l     F .text		 0000006e _ZvYWxsb2NfZW5jb2RlciQk
00002610 l       .data		 00000880 _ZvYXJpX3NwZWNfY3VtZnJlcSQk
00003710 l       .data		 00000880 _ZvYXJpX3NwZWNfYml0cyQk
00002e90 l       .data		 00000880 _ZvYXJpX3NwZWNfZnJlcSQk
00001610 l       .data		 00001000 _ZvYXJpX3NwZWNfbG9va3Vw
0001840a l     F .data_code		 00000016 _ZvYmFsbG9j
0001c15e l     F .data_code		 0000004a _ZvZ2V0U2NhbGVGYWN0b3IxNl8w
00018420 l     F .data_code		 00000042 _ZvZ2V0U2NhbGVGYWN0b3IzMiQk
0001c11e l     F .data_code		 00000040 _ZvZ2V0U2NhbGVGYWN0b3IzMl8w
0001b0f8 l     F .data_code		 000000d8 _ZvZGN0X0lW
00010292 l     F .data_code		 0000009e _ZvZmluZF9sYXN0X256X3BhaXIk
0001b470 l     F .data_code		 000003b4 _ZvaWRjdDE2X2Z4
00015aba l     F .data_code		 00000030 _ZvamxhX291dHB1dF9kYXRh
000183fc l     F .data_code		 0000000e _ZvamxhX2NoYW5uZWxzX3N1cHBvcnRlZCQk
00015a38 l     F .data_code		 00000026 _ZvamxhX2RlY19nZXRfc2l6ZSQk
01e2d63e l     F .text		 00000104 _ZvamxhX2RlY19pbml0
00015a6c l     F .data_code		 0000004e _ZvamxhX2RlY19vcGVu
00015a5e l     F .data_code		 0000000e _ZvamxhX2RlY19zZXRfZXBfZW5hYmxlZCQk
00016864 l       .data_code		 00000014 _ZvamxhX2RlY29kZXJfb3Bz
01e2d1bc l     F .text		 00000024 _ZvamxhX2VuY19nZXRfc2l6ZSQk
01e2d3c0 l     F .text		 00000122 _ZvamxhX2VuY19vcGVu
000128f0 l     F .data_code		 00000012 _ZvamxhX2VuY19zZXRfYml0cmF0ZSQk
000128d8 l     F .data_code		 00000018 _ZvamxhX2VuY19zZXRfZXBfbW9kZSQk
00016850 l       .data_code		 00000014 _ZvamxhX2VuY29kZXJfb3Bz
000183c8 l     F .data_code		 00000034 _ZvamxhX3NhbXBsZXJhdGVfc3VwcG9ydGVk
0001b896 l     F .data_code		 00000190 _ZvbXB2cV9pbmRleF9meCQk
01e2d5ce l     F .text		 00000070 _Zvc2V0X2RlY19mcmFtZV9wYXJhbXMk
01e2d1e0 l     F .text		 0000007a _Zvc2V0X2VuY19mcmFtZV9wYXJhbXMk
00003f90 l       .data		 00000200 _Zvc3QxU0NGMF83X2Jhc2U1XzMyeDhfUTE0
00004190 l       .data		 00000200 _Zvc3QxU0NGOF8xNV9iYXNlNV8zMng4X1ExNCQk
0001bbae l     F .data_code		 00000046 _ZvcHJvY2Vzc01kY3RTaGFwaW5nX2Z4
00012902 l     F .data_code		 000001a2 _ZvcHJvY2Vzc01kY3RfZngk
000160c6 l     F .data_code		 0000015e _ZvcHJvY2Vzc05vaXNlRmlsbGluZ19meCQk
00016224 l     F .data_code		 00000062 _ZvcHJvY2Vzc0FwcGx5R2xvYmFsR2Fpbl9meCQk
0001286e l     F .data_code		 0000006a _ZvcHJvY2Vzc0FyaURlY29kZXJTY2FsaW5nX2Z4
00011888 l     F .data_code		 00000fe6 _ZvcHJvY2Vzc0FyaURlY29kZXJfZngk
00010330 l     F .data_code		 000013ac _ZvcHJvY2Vzc0FyaUVuY29kZXJfZngk
00015b5c l     F .data_code		 00000366 _ZvcHJvY2Vzc0RlY29kZXJFbnRyb3B5X2Z4
0001b1d0 l     F .data_code		 00000204 _ZvcHJvY2Vzc0RldGVjdEN1dG9mZldhcnBlZF9meCQk
00012aa4 l     F .data_code		 00000294 _ZvcHJvY2Vzc1BlckJhbmRFbmVyZ3lfZngk
00013eb6 l     F .data_code		 0000095e _ZvcHJvY2Vzc1F1YW50aXplU3BlY19meCQk
00016054 l     F .data_code		 00000072 _ZvcHJvY2Vzc1Jlc2lkdWFsRGVjb2RpbmdfZngk
00016286 l     F .data_code		 00000038 _ZvcHJvY2Vzc1NjZlNjYWxpbmck
0001ba26 l     F .data_code		 00000188 _ZvcHJvY2Vzc1Nuc0ludGVycG9sYXRlU2NmX2Z4
00015ec2 l     F .data_code		 00000192 _ZvcHJvY2Vzc1Nuc1F1YW50aXplU2NmRGVjb2Rlcl9meCQk
0001bffa l     F .data_code		 00000124 _ZvcHZxX2RlY19kZWlkeF9meCQk
0001b824 l     F .data_code		 00000072 _ZvcHZxX2RlY19zY2FsZV92ZWNfZngk
00012eaa l     F .data_code		 0000065a _ZvcHZxX2VuY19zZWFyY2hfZngk
01e2d758 l     F .text		 000000d2 _ZvdXBkYXRlX2RlY19iaXRyYXRl
01e2d25a l     F .text		 00000166 _ZvdXBkYXRlX2VuY19iaXRyYXRl
01e1c838 l     F .text		 00000074 ___syscfg_bin_group_read
01e1523c l     F .text		 0000003c __a2dp_channel_open_status
01e150e4 l     F .text		 00000032 __a2dp_channel_open_status_src
01e15278 l     F .text		 00000018 __a2dp_start_event_handler
01e1520c l     F .text		 00000018 __a2dp_start_event_handler_src
01e15290 l     F .text		 00000018 __a2dp_suspend_event_handler
01e15224 l     F .text		 00000018 __a2dp_suspend_event_handler_src
01e33818 l     F .text		 0000009a __adv_pdu
01e36e42 l     F .text		 00000104 __adv_rx_post_handler
01e287e4 l     F .text		 00000030 __audio_cfifo_init
00010020 l     F .data_code		 00000092 __audio_src_irq_handler
01e272f8 l     F .text		 00000018 __audio_stream_clear
01e2d8a0 l     F .text		 00000026 __audio_stream_resume
01e2d8da l     F .text		 000000b4 __audio_stream_run
01e14b3e l     F .text		 0000002e __avctp_conn_for_addr
01e14614 l     F .text		 00000026 __avctp_conn_for_channel
01e14db8 l     F .text		 000000f8 __avctp_packet_handler
01e32760 l     F .text		 00000044 __bb_le_prepare_first_empty_pdu
01e343a0 l     F .text		 0000004a __ble_rx_buf_process_conn
01e16f76 l     F .text		 00000380 __ble_thread_loop_handler
01e0a798 l     F .text		 00000002 __bt_free
01e0e568 l     F .text		 0000000e __bt_malloc
01e0c2aa l     F .text		 000000ac __bt_osc_pdown_enter
01e14d7e l     F .text		 0000000c __bt_profile_enable
01e123a8 l     F .text		 00000036 __bt_set_update_battery_time
01e3aa8c l     F .text		 00000092 __bt_updata_reset_bt_bredrexm_addr
01e37e54 l     F .text		 000000c0 __bt_updata_save_connection_info
01e1c9b4 l     F .text		 0000005e __btif_item_read
01e3612c l     F .text		 0000002e __channel_map_upadte
01e08ba4 l     F .text		 00000014 __clean_reg_rxfull
01e01b4e l     F .text		 00000014 __clean_reg_txempty
01e371b8 l     F .text		 0000001a __conn_master_rx_post_handler
01e368a4 l     F .text		 00000522 __conn_slave_rx_post_handler
01e360e4 l     F .text		 00000040 __connection_upadte
01e14bc2 l     F .text		 000000b0 __create_avctp_conn
01e326f8 l     F .text		 00000008 __disable_adv_random
00008e4c l       .bss		 00000004 __errno.err
01e35258 l     F .text		 00000034 __event_oneshot_add
01e3528c l     F .text		 00000034 __event_oneshot_post_add
01e14c8e l     F .text		 00000064 __free_avctp_conn
01e256f6 l     F .text		 0000000a __free_sbc_decoder
01e3824a l     F .text		 00000116 __get_access_addr
01e31c36 l     F .text		 0000002c __get_ble_anchor_con
01e33e14 l     F .text		 0000001e __get_clkn
01e348c2 l     F .text		 00000014 __get_conn_event_count
01e348d6 l     F .text		 0000000c __get_instant_count
01e3491c l     F .text		 00000024 __get_interval
01e348e2 l     F .text		 0000000e __get_latency_cnt
01e348f0 l     F .text		 0000002c __get_latency_valid
0000fb74 l     F .data_code		 0000000c __get_lrc_hz
01e0d446 l     F .text		 00000038 __get_lt_addr
01e0c65c l     F .text		 00000004 __get_media_packet
01e0c664 l     F .text		 00000004 __get_media_stop
01e0c660 l     F .text		 00000004 __get_media_suspend
01e1a4c4 l     F .text		 00000078 __get_min_precesion
0000e9bc l       .bss		 00000004 __h4_send_packet
01e3516c l     F .text		 00000096 __hci_emit_le_meta_event
01e06378 l     F .text		 00000046 __hw_btosc_time_set
01e3bf78 l     F .text		 0000001c __hw_clk_limit
01e3bf94 l     F .text		 0000001a __hw_hsb_clk_limit
01e3bdd0 l     F .text		 00000036 __hw_hsb_upper_bound
01e0622e l     F .text		 00000026 __hw_lrc_enable
01e063be l     F .text		 00000078 __hw_lrc_time_set
01e0be32 l     F .text		 0000008c __hw_p2m_irq
01e3c0d0 l     F .text		 00000092 __hw_pll_all_oe
01e3be82 l     F .text		 0000008e __hw_pll_fix_clk_pre
01e3bf10 l     F .text		 00000068 __hw_pll_run_pre
01e3bcaa l     F .text		 00000126 __hw_pll_sys_clk_out_pre
01e0648e l     F .text		 00000056 __hw_power_wakeup_handler
01e343ea l     F .text		 0000038e __hw_rx_buf_process
0000f7a8 l     F .data_code		 00000052 __hw_spi_clk_div
01e32278 l     F .text		 000000f4 __hw_tx_buf_proess
01e3236c l     F .text		 000000d8 __hw_tx_process
01e0c26a l     F .text		 00000040 __hw_xosc_fsck_run
01e354c8 l     F .text		 0000001e __instant_link_lost
01e0a128 l     F .text		 0000003a __jl_fs_sector_align
01e39b6c l     F .text		 00000068 __link_task_add
01e39a90 l     F .text		 000000a4 __link_task_del
01e2a2ce l     F .text		 0000000a __list_add
01e18f46 l     F .text		 00000006 __list_del_entry
01e1a848 l     F .text		 00000006 __list_del_entry.2352
01e08f2a l     F .text		 00000006 __list_del_entry.3910
01e0a6d8 l     F .text		 00000006 __list_del_entry.7171
01e2a2aa l     F .text		 00000006 __list_del_entry.7850
01e2a2ec l     F .text		 00000006 __list_del_entry.8068
01e3685c l     F .text		 00000048 __ll_send_vendor_priv_cmd_rsp
01e0c234 l     F .text		 00000036 __low_power_suspend
01e0c18e l     F .text		 00000016 __lp_timer_dump
0000fff0 l     F .data_code		 00000030 __lp_timer_get_pass_time
01e0c218 l     F .text		 0000001c __lp_timer_get_period
0000fb80 l     F .data_code		 0000000e __lp_timer_is_running
01e0c1a4 l     F .text		 0000005a __lp_timer_set_time
01e36746 l     F .text		 00000006 __master_ll_phy_update_procedure_done
01e36124 l     F .text		 00000008 __master_ll_send_conn_update_done
01e3674c l     F .text		 0000000a __master_ll_send_phy_update_ind_callback
01e2e900 l     F .text		 00000138 __norflash_read
01e354e6 l     F .text		 0000004e __phy_update
01e1a1de l     F .text		 0000008c __power_get_timeout
01e34940 l     F .text		 000000b2 __power_get_timeout.6872
01e0b478 l     F .text		 0000001e __power_resume
01e1a282 l     F .text		 0000007c __power_resume.1894
01e34aba l     F .text		 0000017e __power_resume.6875
01e34c38 l     F .text		 00000024 __power_resume_post.6876
01e0b476 l     F .text		 00000002 __power_suspend_post
01e1a26a l     F .text		 00000018 __power_suspend_post.1893
01e34a1e l     F .text		 0000009c __power_suspend_post.6874
01e349f2 l     F .text		 0000002c __power_suspend_probe.6873
01e1a548 l     F .text		 00000020 __precesion_sort
01e1af6a l     F .text		 0000001a __put_file
01e05988 l     F .text		 00000018 __put_lt_addr
01e00b5a l     F .text		 00000096 __pwm_led_flash_common_handle
01e32714 l     F .text		 00000010 __reset_connection_winsize
01e360b0 l     F .text		 00000034 __rx_oneshot_add
01e3967a l     F .text		 00000054 __rxoffset_cal
01e1b2ee l     F .text		 00000054 __sdfile_get_part_addr
01e1b60a l     F .text		 00000052 __sdfile_path_get_name
01e337a6 l     F .text		 0000005c __set_adv_channel_index
01e3376a l     F .text		 00000032 __set_adv_device_filter_param
01e3379c l     F .text		 0000000a __set_adv_random_slot
01e31dba l     F .text		 00000040 __set_anchor_cnt
01e31ce2 l     F .text		 00000006 __set_anchor_cnt_disable
01e33e32 l     F .text		 0000000c __set_bitoffset
01e32fa0 l     F .text		 0000003c __set_ble4_ifs_phy_compens
01e31c62 l     F .text		 0000002e __set_ble_anchor_con
01e31dae l     F .text		 0000000c __set_ble_hw_irq_init
01e325bc l     F .text		 000000e8 __set_channel_map
01e32756 l     F .text		 0000000a __set_conn_channel_index
01e3615a l     F .text		 00000026 __set_conn_winsize
01e32f58 l     F .text		 00000018 __set_data_rx_phy
01e32f40 l     F .text		 00000018 __set_data_tx_phy
